file,line,word,name
adapters/geospatial/3.0/geospatial.xsd,146,multi,MultiCurveType
adapters/geospatial/3.0/geospatial.xsd,162,multi,MultiGeometryType
adapters/geospatial/3.0/geospatial.xsd,178,multi,MultiPointType
adapters/geospatial/3.0/geospatial.xsd,194,multi,MultiSurfaceType
adapters/geospatial/3.0/geospatial.xsd,298,multi,MultiCurve
adapters/geospatial/3.0/geospatial.xsd,303,multi,MultiGeometry
adapters/geospatial/3.0/geospatial.xsd,308,multi,MultiPoint
adapters/geospatial/3.0/geospatial.xsd,313,multi,MultiSurface
codes/ansi_d20/3.0/ansi_d20.xsd,462,CMV,CMVCodeSimpleType
codes/ansi_d20/3.0/ansi_d20.xsd,484,CMV,CMVCodeType
codes/ansi_d20/3.0/ansi_d20.xsd,2690,mat,HazMatCodeSimpleType
codes/ansi_d20/3.0/ansi_d20.xsd,2712,mat,HazMatCodeType
codes/cbrncl/3.0/cbrncl.xsd,5664,id,IdAcquisitionMethodCodeSimpleType
codes/cbrncl/3.0/cbrncl.xsd,5716,id,IdAcquisitionMethodCodeType
codes/edxl_have/3.0/have-codes.xsd,206,EMS,EMSOffloadStatusCodeSimpleType
codes/edxl_have/3.0/have-codes.xsd,223,EMS,EMSOffloadStatusCodeType
codes/edxl_have/3.0/have-codes.xsd,233,EMS,EMSTrafficStatusCodeSimpleType
codes/edxl_have/3.0/have-codes.xsd,260,EMS,EMSTrafficStatusCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,204,BLT,BLTCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,276,BLT,BLTCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,286,BMA,BMACodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,7993,BMA,BMACodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,8003,BPS,BPSCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,8055,BPS,BPSCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,77093,CAT,CATCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,78300,CAT,CATCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,78454,CRC,CRCCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,78476,CRC,CRCCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,81380,EPD,EPDCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,81412,EPD,EPDCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,81851,HSP,HSPCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,81903,HSP,HSPCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,117692,PRO,PROCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,117729,PRO,PROCodeType
codes/fbi_ncic/3.0/fbi_ncic.xsd,117739,RAC,RACCodeSimpleType
codes/fbi_ncic/3.0/fbi_ncic.xsd,117771,RAC,RACCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,7,ND,AggravatedAssaultCircumstanceNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,7,ex,AggravatedAssaultCircumstanceNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,324,ND,AggravatedAssaultCircumstanceNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,324,ex,AggravatedAssaultCircumstanceNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,1259,CAD,CADCallCodeSimpleType
